player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
A'Shawn Robinson,10680,DI,TB,1,0,0,30,58.6,1,0,13,100.0,7.7,1,0,3.8,0,14,14,1,0,54.8,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Jarran Reed,10683,DI,SEA,1,0,0,29,57.6,0,1,17,100.0,5.9,1,0,2.9,0,19,19,1,0,66.4,0,1,4,100.0,25.0,1,12.5,0,4,4,1
Kevin Byard,10698,S,NE,1,0,0,19,70.2,0,0,1,7.1,100.0,1,0,0.0,0,28,2,0,0,70.2,0,0,1,18.2,100.0,1,0.0,0,11,2,0
Maliek Collins,10701,DI,CLV,1,0,0,8,66.5,1,1,11,100.0,18.2,2,0,9.1,0,11,11,2,0,66.3,1,0,4,100.0,25.0,1,12.5,0,4,4,1
Jonathan Bullard,10706,DI,DAL,1,0,0,9,59.0,0,1,11,100.0,9.1,1,0,4.5,0,11,11,1,0,56.3,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Javon Hargrave,10723,DI,GB,1,0,0,12,51.1,0,0,17,100.0,0.0,0,0,0.0,0,20,20,0,0,51.7,0,0,8,100.0,0.0,0,0.0,0,11,11,0
Eric Murray,10740,S,JAX,1,0,0,15,60.0,0,0,1,4.3,0.0,0,0,0.0,0,23,1,0,0,,0,0,0,0.0,,0,,0,13,0,0
David Onyemata,10754,DI,NYJ,1,0,0,22,69.3,1,2,27,100.0,7.4,2,0,5.6,0,28,28,3,0,56.0,1,0,14,100.0,0.0,0,3.6,0,15,15,1
DJ Reader,10800,DI,NYG,1,0,0,21,58.9,0,0,16,100.0,6.3,1,0,0.0,0,17,17,0,0,60.9,0,0,10,100.0,10.0,1,0.0,0,11,11,0
Myles Garrett,11756,ED,LA,1,0,0,26,73.7,0,3,27,100.0,14.8,4,0,5.6,0,28,28,3,0,67.7,0,2,12,100.0,16.7,2,8.3,0,13,13,2
Solomon Thomas,11758,DI,TEN,1,0,0,31,66.2,0,1,4,100.0,25.0,1,0,12.5,0,4,4,1,0,62.4,0,1,1,100.0,100.0,1,50.0,0,1,1,1
Derek Barnett,11769,ED,CLV,1,0,0,8,67.8,0,2,8,88.9,25.0,2,0,12.5,0,9,8,2,0,75.3,0,2,4,100.0,50.0,2,25.0,0,4,4,2
Marlon Humphrey,11771,CB,BLT,1,0,0,3,57.7,0,0,1,3.0,0.0,0,0,0.0,0,33,1,0,0,57.7,0,0,1,5.9,0.0,0,0.0,0,17,1,0
Jonathan Allen,11772,DI,CIN,1,0,0,7,57.5,0,1,22,100.0,9.1,2,2,6.8,1,24,24,2,0,60.4,0,1,11,100.0,18.2,2,13.6,1,11,11,2
T.J. Watt,11785,ED,PIT,1,0,0,25,90.8,0,2,21,100.0,9.5,2,0,14.3,2,22,22,4,0,76.3,0,2,10,100.0,20.0,2,30.0,2,10,10,4
Budda Baker,11791,S,ARZ,1,0,0,1,71.9,0,0,3,7.7,0.0,0,0,33.3,1,39,3,1,0,,0,0,0,0.0,,0,,0,11,0,0
Dalvin Tomlinson,11810,DI,LAC,1,0,0,27,52.0,0,0,16,100.0,0.0,0,0,0.0,0,18,18,0,0,53.1,0,0,7,100.0,0.0,0,0.0,0,8,8,0
Alex Anzalone,11831,LB,TB,1,0,0,30,68.3,0,0,4,10.5,25.0,1,0,0.0,0,38,4,0,0,70.2,0,0,3,17.6,33.3,1,0.0,0,17,3,0
Jourdan Lewis,11846,CB,JAX,1,0,0,15,54.7,0,0,2,9.5,0.0,0,0,0.0,0,21,2,0,0,54.7,0,0,2,13.3,0.0,0,0.0,0,15,2,0
Trey Hendrickson,11858,ED,BLT,1,0,0,3,65.5,0,4,25,86.7,20.0,5,0,8.0,0,30,26,4,0,62.5,0,2,15,88.2,20.0,3,6.7,0,17,15,2
Samson Ebukam,11880,ED,ATL,1,0,0,2,57.6,1,2,23,81.3,8.7,2,0,6.5,0,32,26,3,0,63.1,1,1,12,87.5,16.7,2,8.3,0,16,14,2
Grover Stewart,11899,DI,IND,1,0,0,14,62.0,0,1,15,94.1,0.0,0,0,10.0,1,17,16,2,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Davon Godchaux,11934,DI,NO,1,0,0,20,54.7,0,0,10,100.0,0.0,0,0,0.0,0,10,10,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Chuck Clark,11941,S,DET,1,0,0,11,59.7,1,0,1,3.8,0.0,0,0,50.0,0,26,1,1,0,,0,0,0,0.0,,0,,0,9,0,0
Al-Quadin Muhammad,11951,ED,TB,1,0,0,30,81.5,2,0,11,85.7,27.3,3,0,9.1,0,14,12,2,0,86.1,2,0,6,85.7,33.3,2,16.7,0,7,6,2
D.J. Jones,11953,DI,DEN,1,0,0,10,52.9,0,0,15,100.0,0.0,0,0,0.0,0,15,15,0,0,55.5,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Adam Butler,12214,DI,LV,1,0,0,23,59.8,0,0,10,100.0,10.0,1,0,0.0,0,12,12,0,0,54.4,0,0,5,100.0,0.0,0,0.0,0,7,7,0
Nathan Shepherd,24614,DI,NO,1,0,0,20,53.9,1,1,30,100.0,0.0,0,0,3.3,0,30,30,2,0,57.8,1,1,14,100.0,0.0,0,7.1,0,14,14,2
Foyesade Oluokun,24904,LB,JAX,1,0,0,15,56.6,0,0,2,8.3,0.0,0,0,0.0,0,24,2,0,0,58.8,0,0,1,8.3,0.0,0,0.0,0,12,1,0
Anfernee Jennings,25449,ED,NO,1,0,0,20,55.4,0,0,5,55.6,0.0,0,0,0.0,0,9,5,0,0,,0,0,0,,,0,,0,0,0,0
Clelin Ferrell,25955,ED,MIA,1,0,0,17,66.8,0,0,3,100.0,33.3,1,0,0.0,0,3,3,0,0,69.1,0,0,2,100.0,50.0,1,0.0,0,2,2,0
Dexter Lawrence,25991,DI,CIN,1,0,0,7,71.1,1,2,22,100.0,18.2,4,0,6.8,0,25,25,3,0,80.0,1,2,11,100.0,36.4,4,13.6,0,11,11,3
Maxx Crosby,26316,ED,LV,1,0,0,23,88.9,1,5,30,100.0,33.3,10,0,16.7,2,33,33,8,0,90.3,0,4,21,100.0,42.9,9,19.0,2,24,24,6
Jeremiah Moon,26453,ED,CAR,1,0,0,5,54.0,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,57.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Isaiah Rodgers,27069,CB,MIN,1,0,0,18,55.8,0,0,2,4.3,0.0,0,0,0.0,0,46,2,0,0,,0,0,0,0.0,,0,,0,16,0,0
Montez Sweat,27271,ED,CHI,1,0,0,6,59.5,0,4,26,96.6,11.5,3,1,11.5,1,29,28,5,0,65.5,0,3,15,93.8,20.0,3,16.7,1,16,15,4
Devin Bush,27375,LB,CHI,1,0,0,6,50.3,1,1,8,20.0,0.0,0,0,12.5,0,45,9,2,0,52.9,0,0,4,19.0,0.0,0,0.0,0,21,4,0
Joshua Uche,27379,ED,MIA,1,0,0,17,60.5,0,1,15,80.0,13.3,2,0,3.3,0,20,16,1,0,57.0,0,1,10,83.3,10.0,1,5.0,0,12,10,1
DaVon Hamilton,28072,DI,JAX,1,0,0,15,55.0,1,0,7,100.0,0.0,0,0,7.1,0,7,7,1,0,58.1,1,0,2,100.0,0.0,0,25.0,0,2,2,1
Dre'Mont Jones,28075,ED,NE,1,0,0,19,80.6,3,2,23,95.8,26.1,6,0,15.2,1,24,23,6,0,77.6,2,0,9,90.0,44.4,4,22.2,1,10,9,3
Neville Gallimore,28094,DI,CHI,1,0,0,6,52.9,0,1,15,94.4,0.0,0,0,3.3,0,18,17,1,0,54.3,0,1,6,100.0,0.0,0,8.3,0,6,6,1
Andrew Van Ginkel,30267,ED,MIN,1,0,0,18,90.1,1,1,21,58.3,9.5,2,0,14.3,2,36,21,4,0,60.3,0,0,8,57.1,0.0,0,12.5,1,14,8,1
T.J. Edwards,30737,LB,CHI,1,0,0,6,49.8,0,0,9,19.6,0.0,0,0,0.0,0,46,9,0,0,52.1,0,0,4,19.0,0.0,0,0.0,0,21,4,0
Zayne Anderson,34622,S,MIA,1,0,0,17,54.3,0,0,1,8.3,0.0,0,0,0.0,0,24,2,0,0,,0,0,0,0.0,,0,,0,14,0,0
Zack Baun,34632,LB,PHI,1,0,0,24,76.0,0,0,6,14.6,16.7,1,0,0.0,0,41,6,0,0,78.5,0,0,5,20.0,20.0,1,0.0,0,25,5,0
Akeem Davis-Gaither,34788,LB,IND,1,0,0,14,67.7,0,1,3,10.3,33.3,1,0,16.7,0,29,3,1,0,69.4,0,1,1,14.3,100.0,1,50.0,0,7,1,1
Trevis Gipson,35241,ED,CAR,1,0,0,5,61.6,0,1,15,77.3,20.0,3,1,3.3,0,22,17,1,0,62.9,0,0,9,78.6,11.1,1,0.0,0,14,11,0
Blake Cashman,35413,LB,MIN,1,1,0,18,91.9,1,4,18,40.9,22.2,4,0,19.4,1,44,18,6,0,77.6,1,1,7,43.8,14.3,1,14.3,0,16,7,2
Shy Tuttle,37279,DI,WAS,1,0,0,32,54.4,0,0,8,100.0,0.0,0,0,0.0,0,9,9,0,0,55.9,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Camryn Bynum,38408,S,IND,1,0,0,14,54.2,0,0,3,9.1,0.0,0,0,0.0,0,33,3,0,0,55.6,0,0,2,18.2,0.0,0,0.0,0,11,2,0
Foley Fatukasi,38558,DI,LV,1,1,0,23,78.0,0,0,10,100.0,10.0,1,0,10.0,1,10,10,1,0,79.6,0,0,4,100.0,25.0,1,25.0,1,4,4,1
Eric Wilson,38587,LB,MIN,1,0,0,18,62.4,1,0,22,48.9,9.1,2,0,2.3,0,45,22,1,0,71.8,1,0,7,43.8,14.3,1,7.1,0,16,7,1
L'Jarius Sneed,40588,CB,KC,1,0,0,16,63.7,0,1,3,11.8,33.3,1,1,16.7,0,34,4,1,0,55.9,0,1,2,11.8,0.0,0,25.0,0,17,2,1
Alohi Gilman,41662,S,KC,1,0,0,16,67.1,0,1,1,2.9,100.0,1,0,50.0,0,35,1,1,0,67.1,0,1,1,5.6,100.0,1,50.0,0,18,1,1
Ed Oliver,42200,DI,BUF,1,0,0,4,61.2,1,1,38,100.0,7.9,3,0,2.6,0,44,44,2,0,60.3,1,0,18,100.0,11.1,2,2.8,0,21,21,1
Divine Deablo,42208,LB,ATL,1,0,0,2,70.8,0,1,2,4.3,50.0,1,0,25.0,0,47,2,1,0,59.6,0,0,1,4.3,0.0,0,0.0,0,23,1,0
Antoine Winfield Jr.,42475,S,TB,1,0,0,30,55.1,0,0,3,7.9,0.0,0,0,0.0,0,38,3,0,0,58.4,0,0,1,5.9,0.0,0,0.0,0,17,1,0
Justin Strnad,42659,LB,DEN,1,0,0,10,55.0,0,0,3,12.5,0.0,0,0,0.0,0,24,3,0,0,56.4,0,0,2,22.2,0.0,0,0.0,0,9,2,0
Chauncey Golston,42718,ED,NYG,1,0,0,21,67.2,1,3,17,95.2,29.4,5,0,11.8,0,21,20,4,0,75.9,1,2,11,100.0,36.4,4,13.6,0,13,13,3
Nick Bosa,42741,ED,SF,1,0,0,28,65.8,1,0,17,100.0,17.6,3,0,2.9,0,20,20,1,0,66.9,1,0,10,100.0,30.0,3,5.0,0,12,12,1
Osa Odighizuwa,42754,DI,SF,1,0,0,28,74.3,3,2,18,100.0,22.2,4,0,13.9,0,21,21,5,0,69.2,2,2,10,100.0,20.0,2,20.0,0,12,12,4
Kristian Fulton,42894,CB,KC,1,0,0,16,60.0,0,0,1,3.0,0.0,0,0,0.0,0,33,1,0,0,60.0,0,0,1,5.9,0.0,0,0.0,0,17,1,0
Rashan Gary,42905,ED,DAL,1,0,0,9,57.7,2,0,20,90.9,15.0,3,0,5.0,0,22,20,2,0,50.6,1,0,8,100.0,12.5,1,6.3,0,8,8,1
Khalid Kareem,42993,ED,SF,1,0,0,28,66.4,0,1,9,100.0,22.2,2,0,5.6,0,9,9,1,0,71.6,0,1,5,100.0,40.0,2,10.0,0,5,5,1
Charvarius Ward,43034,CB,IND,1,0,0,14,59.5,0,0,1,3.0,0.0,0,0,0.0,0,33,1,0,0,59.5,0,0,1,9.1,0.0,0,0.0,0,11,1,0
Brandon Jones,43049,S,DEN,1,0,0,10,58.8,0,0,1,3.0,0.0,0,0,0.0,0,33,1,0,0,,0,0,0,0.0,,0,,0,10,0,0
Devin White,43089,LB,DET,1,0,0,11,51.3,0,0,4,26.7,0.0,0,0,0.0,0,15,4,0,0,,0,0,0,0.0,,0,,0,1,0,0
Mack Wilson Sr.,43190,LB,ARZ,1,0,0,1,59.6,0,0,0,2.6,,0,0,,0,39,1,0,0,,0,0,0,0.0,,0,,0,11,0,0
Damar Hamlin,43291,S,BUF,1,0,0,4,58.2,0,0,1,4.3,0.0,0,1,0.0,0,23,1,0,0,58.2,0,0,1,5.6,0.0,0,0.0,0,18,1,0
Josh Metellus,43395,S,MIN,1,0,0,18,49.5,0,0,6,13.0,0.0,0,0,0.0,0,46,6,0,0,54.1,0,0,2,12.5,0.0,0,0.0,0,16,2,0
Alex Highsmith,43507,ED,PIT,1,0,0,25,73.5,0,0,19,100.0,21.1,4,0,10.5,2,20,20,2,0,67.3,0,0,10,100.0,20.0,2,20.0,2,10,10,2
Ben Stille,43555,DI,DET,1,0,0,11,56.4,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,59.7,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Jeffery Simmons,43742,DI,TEN,1,0,0,31,63.8,0,3,23,100.0,17.4,4,0,6.5,0,25,25,3,0,68.8,0,3,15,100.0,26.7,4,10.0,0,16,16,3
Derrick Brown,43883,DI,CAR,1,0,0,5,60.0,1,3,27,100.0,7.4,2,2,7.4,0,29,29,4,0,60.7,1,2,15,100.0,6.7,1,10.0,0,17,17,3
Byron Murphy Jr.,44027,CB,MIN,1,0,1,18,56.2,0,0,1,2.2,0.0,0,1,0.0,0,45,1,0,0,,0,0,0,0.0,,0,,0,16,0,0
Quinnen Williams,44216,DI,DAL,1,0,0,9,59.7,1,0,26,100.0,7.7,2,1,1.9,0,26,26,1,0,67.1,1,0,10,100.0,20.0,2,5.0,0,10,10,1
Brian Burns,44522,ED,NYG,1,0,0,21,68.5,0,1,27,83.3,14.8,4,0,1.9,0,36,30,1,0,71.8,0,1,20,91.7,20.0,4,2.5,0,24,22,1
D.J. Wonnum,44550,ED,DET,1,2,0,11,61.0,0,3,46,90.6,10.9,5,0,3.3,0,53,48,3,2,62.0,0,2,22,100.0,13.6,3,4.5,0,24,24,2
Eyioma Uwazurike,45414,DI,DEN,1,0,0,10,64.3,0,0,16,100.0,12.5,2,0,0.0,0,16,16,0,0,68.8,0,0,4,100.0,25.0,1,0.0,0,4,4,0
Da'Shawn Hand,48386,DI,ATL,1,0,0,2,70.7,0,0,3,100.0,33.3,1,0,0.0,0,4,4,0,0,59.8,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Kentavius Street,48404,DI,CHI,1,0,0,6,60.3,0,0,13,100.0,0.0,0,0,7.7,1,16,16,1,0,69.6,0,0,3,100.0,0.0,0,33.3,1,3,3,1
Anthony Nelson,48405,ED,TB,1,0,0,30,51.5,0,0,10,100.0,0.0,0,1,0.0,0,11,11,0,0,53.4,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Carl Granderson,48500,ED,NO,1,0,0,20,55.8,0,1,29,90.6,3.4,1,0,5.2,1,32,29,2,0,53.9,0,1,16,100.0,6.3,1,3.1,0,16,16,1
Bradley Chubb,48526,ED,BUF,1,0,0,4,56.6,1,3,34,92.9,11.8,4,0,5.9,0,42,39,4,0,53.5,0,2,20,100.0,10.0,2,5.0,0,23,23,2
Roy Lopez,48676,DI,ARZ,1,0,0,1,74.0,0,1,13,100.0,7.7,1,0,3.8,0,14,14,1,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Harrison Phillips,48690,DI,NYJ,1,0,0,22,55.5,1,0,20,100.0,5.0,1,0,2.5,0,21,21,1,0,60.8,1,0,9,100.0,11.1,1,5.6,0,10,10,1
Daron Payne,48698,DI,WAS,1,0,0,32,53.9,0,4,20,100.0,5.0,1,0,10.0,0,21,21,4,0,56.0,0,4,14,100.0,7.1,1,14.3,0,14,14,4
Greg Gaines,48706,DI,BUF,1,0,0,4,66.3,0,0,4,100.0,25.0,1,0,0.0,0,4,4,0,0,66.3,0,0,4,100.0,25.0,1,0.0,0,4,4,0
L.J. Collier,48822,DI,ARZ,1,0,0,1,58.6,0,1,9,100.0,11.1,1,0,5.6,0,12,12,1,0,56.3,0,0,2,100.0,0.0,0,0.0,0,3,3,0
Poona Ford,48875,DI,LA,1,0,0,26,60.7,0,1,12,100.0,8.3,1,0,4.2,0,13,13,1,0,67.0,0,1,3,100.0,33.3,1,16.7,0,4,4,1
Vita Vea,48956,DI,TB,1,0,0,30,62.0,0,1,26,96.3,11.5,3,0,1.9,0,27,26,1,0,62.6,0,1,12,100.0,16.7,2,4.2,0,12,12,1
Tim Settle,48966,DI,WAS,1,0,0,32,50.7,0,1,7,100.0,14.3,1,0,7.1,0,7,7,1,0,51.6,0,1,2,100.0,50.0,1,25.0,0,2,2,1
Nick Scott,49012,S,CAR,1,0,0,5,60.0,0,0,1,2.6,0.0,0,0,0.0,0,38,1,0,0,,0,0,0,0.0,,0,,0,20,0,0
Josh Woods,49023,LB,ATL,1,0,0,2,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Jessie Bates III,49162,S,ATL,1,0,0,2,59.1,0,0,1,2.2,0.0,0,0,0.0,0,46,1,0,0,,0,0,0,0.0,,0,,0,23,0,0
Carlton Davis III,49335,CB,NE,1,0,0,19,56.2,0,0,2,7.1,0.0,0,0,0.0,0,28,2,0,0,,0,0,0,0.0,,0,,0,11,0,0
Cam Lewis,49395,S,CHI,1,0,0,6,54.9,0,0,4,8.9,0.0,0,0,0.0,0,45,4,0,0,56.5,0,0,2,9.5,0.0,0,0.0,0,21,2,0
Taron Johnson,49511,CB,LV,1,0,0,23,59.1,0,0,1,2.7,0.0,0,0,0.0,0,37,1,0,0,59.1,0,0,1,4.2,0.0,0,0.0,0,24,1,0
Rock Ya-Sin,49564,CB,DET,1,0,0,11,56.0,0,0,2,3.0,0.0,0,2,0.0,0,67,2,0,0,,0,0,0,0.0,,0,,0,28,0,0
Matt Dickerson,49601,DI,JAX,1,0,0,15,60.7,1,0,8,100.0,12.5,1,0,6.3,0,8,8,1,0,56.1,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Zach Allen,49605,DI,DEN,1,0,0,10,66.5,1,0,26,100.0,7.7,2,0,9.6,2,27,27,3,0,72.6,1,0,8,100.0,12.5,1,31.3,2,9,9,3
Quincy Williams,49779,LB,CLV,1,0,0,8,56.5,0,0,2,8.3,0.0,0,0,0.0,0,24,2,0,0,,0,0,0,0.0,,0,,0,9,0,0
Zaire Franklin,49834,LB,GB,1,0,0,12,68.0,1,0,4,11.8,0.0,0,0,12.5,0,34,4,1,0,58.9,0,0,1,5.9,0.0,0,0.0,0,17,1,0
B.J. Hill,49894,DI,CIN,1,0,0,7,56.8,0,0,13,100.0,7.7,1,1,0.0,0,15,15,0,0,63.7,0,0,5,100.0,20.0,1,0.0,0,5,5,0
Sebastian Joseph-Day,49935,DI,PIT,1,0,0,25,52.0,0,0,8,100.0,0.0,0,0,0.0,0,9,9,0,0,53.0,0,0,5,100.0,0.0,0,0.0,0,6,6,0
Jerry Tillery,49949,DI,IND,1,0,0,14,66.6,0,0,9,100.0,11.1,1,0,0.0,0,10,10,0,0,59.7,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Broderick Washington,50049,DI,BLT,1,0,0,3,53.7,0,0,8,88.9,0.0,0,0,0.0,0,9,8,0,0,56.5,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Uchenna Nwosu,50084,ED,SEA,1,0,0,29,50.4,0,5,19,95.0,15.8,3,0,13.2,0,20,19,5,0,65.5,0,4,7,87.5,42.9,3,28.6,0,8,7,4
John Franklin-Myers,50088,DI,TEN,1,0,0,31,52.8,0,1,16,100.0,6.3,1,0,3.1,0,17,17,1,0,55.4,0,1,10,100.0,10.0,1,5.0,0,11,11,1
Josh Sweat,50120,ED,ARZ,1,0,0,1,49.3,0,0,22,100.0,0.0,0,0,0.0,0,23,23,0,0,50.5,0,0,9,100.0,0.0,0,0.0,0,9,9,0
Ogbo Okoronkwo,50130,ED,SF,1,0,0,28,60.4,1,2,10,100.0,20.0,2,0,15.0,0,12,12,3,0,56.6,1,1,7,100.0,14.3,1,14.3,0,9,9,2
Jacob Martin,50152,ED,TEN,1,0,0,31,48.7,1,0,15,94.4,0.0,0,0,3.3,0,18,17,1,0,49.6,1,0,10,91.7,0.0,0,5.0,0,12,11,1
Malcolm Roach,50191,DI,DEN,1,1,0,10,58.1,0,0,17,100.0,0.0,0,0,0.0,0,18,18,0,0,54.3,0,0,5,100.0,0.0,0,0.0,0,6,6,0
Arden Key,50201,ED,IND,1,0,0,14,81.3,0,2,17,82.6,5.9,1,0,11.8,1,23,19,3,0,47.1,0,1,5,100.0,0.0,0,10.0,0,7,7,1
Josh Hines-Allen,50235,ED,JAX,1,0,0,15,77.3,0,3,20,88.0,15.0,3,0,17.5,2,25,22,5,0,88.0,0,3,11,92.9,27.3,3,31.8,2,14,13,5
Jalen Davis,50431,CB,CIN,1,0,0,7,60.0,0,0,0,3.1,,0,0,,0,32,1,0,0,,0,0,0,0.0,,0,,0,15,0,0
Mike Ford,50535,CB,ATL,1,0,0,2,60.0,1,0,1,100.0,0.0,0,0,50.0,0,1,1,1,0,,0,0,0,,,0,,0,0,0,0
Avonte Maddox,50543,S,DET,1,0,0,11,69.6,0,1,2,3.2,50.0,1,0,25.0,0,62,2,1,0,,0,0,0,0.0,,0,,0,26,0,0
Charles Omenihu,50612,ED,WAS,1,1,0,32,74.5,0,2,21,100.0,14.3,3,0,4.8,0,22,22,2,1,68.3,0,2,16,100.0,12.5,2,6.3,0,16,16,2
Cody Barton,50727,LB,TEN,1,0,0,31,54.8,0,0,3,10.7,0.0,0,0,0.0,0,28,3,0,0,59.0,0,0,1,6.3,0.0,0,0.0,0,16,1,0
Jordyn Brooks,50851,LB,MIA,1,0,0,17,74.5,1,0,5,15.6,40.0,2,0,10.0,0,32,5,1,0,56.9,0,0,2,11.8,0.0,0,0.0,0,17,2,0
Roquan Smith,50892,LB,BLT,1,0,0,3,53.9,1,0,4,11.4,0.0,0,0,12.5,0,35,4,1,0,54.2,0,0,3,15.8,0.0,0,0.0,0,19,3,0
Tremaine Edmunds,50905,LB,NYG,1,0,0,21,55.1,0,1,3,7.3,0.0,0,0,16.7,0,41,3,1,0,56.0,0,1,2,7.4,0.0,0,25.0,0,27,2,1
Robert Spillane,50918,LB,NE,1,0,0,19,67.9,0,1,3,10.7,33.3,1,0,16.7,0,28,3,1,0,70.5,0,1,2,18.2,50.0,1,25.0,0,11,2,1
Bobby Okereke,50954,LB,CAR,1,0,0,5,80.7,0,1,4,12.9,50.0,2,0,12.5,0,31,4,1,0,71.3,0,0,2,16.7,50.0,1,0.0,0,12,2,0
Frankie Luvu,51028,LB,WAS,1,0,0,32,66.7,0,1,4,21.1,25.0,1,0,37.5,1,19,4,2,0,67.9,0,1,3,25.0,33.3,1,50.0,1,12,3,2
Jahlani Tavai,51055,LB,JAX,1,0,0,15,60.0,0,0,1,33.3,0.0,0,0,0.0,0,3,1,0,0,,0,0,0,0.0,,0,,0,1,0,0
Julian Love,51081,S,SEA,1,0,0,29,38.4,0,1,3,6.8,0.0,0,0,16.7,0,44,3,1,0,39.2,0,1,2,10.5,0.0,0,25.0,0,19,2,1
Marcelino McCrary-Ball,51112,LB,NYJ,1,0,0,22,56.5,0,1,2,40.0,0.0,0,0,25.0,0,5,2,1,0,59.0,0,1,1,50.0,0.0,0,50.0,0,2,1,1
Fred Warner,51222,LB,SF,1,0,0,28,52.8,0,0,3,10.0,0.0,0,0,0.0,0,30,3,0,0,54.0,0,0,2,11.1,0.0,0,0.0,0,18,2,0
Drue Tranquill,51276,LB,KC,1,0,0,16,50.5,0,1,8,23.5,0.0,0,0,6.3,0,34,8,1,0,52.6,0,1,4,23.5,0.0,0,12.5,0,17,4,1
Derwin James Jr.,51368,S,LAC,1,0,0,27,53.3,0,1,4,9.5,0.0,0,0,12.5,0,42,4,1,0,54.2,0,1,3,15.0,0.0,0,16.7,0,20,3,1
Amani Hooker,51378,S,TEN,1,0,0,31,58.8,0,0,1,3.6,0.0,0,0,0.0,0,28,1,0,0,,0,0,0,0.0,,0,,0,16,0,0
Jaylinn Hawkins,51423,S,BLT,1,0,0,3,57.9,0,0,1,2.9,0.0,0,0,0.0,0,34,1,0,0,57.9,0,0,1,5.3,0.0,0,0.0,0,19,1,0
Kaden Elliss,51485,LB,NO,1,0,0,20,71.0,2,0,8,19.5,0.0,0,0,12.5,0,41,8,2,0,53.3,0,0,5,31.3,0.0,0,0.0,0,16,5,0
Khyiris Tonga,52000,DI,KC,1,0,0,16,53.5,0,0,9,91.7,0.0,0,0,0.0,0,12,11,0,0,54.8,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Malcolm Koonce,55015,ED,LV,1,0,0,23,68.0,0,3,20,88.0,25.0,5,0,7.5,0,25,22,3,0,76.0,0,3,12,87.5,41.7,5,12.5,0,16,14,3
Boye Mafe,55220,ED,CIN,1,0,0,7,70.0,0,3,24,92.9,16.7,4,0,10.4,1,28,26,4,0,62.2,0,3,11,91.7,18.2,2,13.6,0,12,11,3
Deommodore Lenoir,55686,CB,SF,1,0,0,28,60.0,0,0,1,3.0,0.0,0,1,0.0,0,33,1,0,0,,0,0,0,0.0,,0,,0,21,0,0
Marcus Jones,55717,CB,NE,1,0,0,19,57.2,0,0,1,6.3,0.0,0,0,0.0,0,16,1,0,0,,0,0,0,0.0,,0,,0,9,0,0
Keisean Nixon,56167,CB,GB,1,0,0,12,85.7,1,0,2,5.9,0.0,0,0,75.0,1,34,2,2,0,,0,0,0,0.0,,0,,0,17,0,0
Quentin Lake,56245,S,LA,1,0,0,26,58.7,0,0,1,2.7,0.0,0,0,0.0,0,37,1,0,0,,0,0,0,0.0,,0,,0,16,0,0
Jaylon Johnson,56259,CB,CHI,1,0,0,6,60.0,0,0,1,2.2,0.0,0,0,0.0,0,45,1,0,0,,0,0,0,0.0,,0,,0,21,0,0
A.J. Epenesa,56369,ED,PHI,1,0,0,24,53.5,0,0,3,57.1,0.0,0,0,0.0,0,7,4,0,0,56.2,0,0,2,50.0,0.0,0,0.0,0,4,2,0
Chase Young,56436,ED,NO,1,1,0,20,77.0,1,1,27,84.4,18.5,5,1,3.7,0,32,27,2,0,76.1,1,1,12,75.0,25.0,3,8.3,0,16,12,2
Patrick Johnson,56460,ED,LV,1,0,0,23,55.4,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,59.1,0,0,1,100.0,0.0,0,0.0,0,1,1,0
T.J. Slaton,56597,DI,CIN,1,0,0,7,52.6,0,0,12,100.0,0.0,0,1,0.0,0,14,14,0,0,54.6,0,0,6,100.0,0.0,0,0.0,0,6,6,0
