player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Abraham Lucas,60218,T,SEA,20,0,29,68.8,100.0,191,32.4,191,84.1,0,100.0,589,589,90.1,100.0,343,58.2,343
Grey Zabel,125314,G,SEA,20,1,29,56.4,100.0,192,32.7,192,61.1,4,100.0,588,588,64.0,100.0,340,57.8,340
Anthony Bradford,99103,G,SEA,20,0,29,48.3,100.0,181,32.2,181,55.5,1,100.0,562,562,59.3,100.0,327,58.2,327
O'Cyrus Torrence,102821,G,BUF,19,0,4,46.4,100.0,230,41.5,230,53.7,0,100.0,554,554,63.3,100.0,247,44.6,247
Coleman Shelton,39316,C,LA,20,0,26,66.8,100.0,244,45.4,244,77.2,1,100.0,537,537,82.1,100.0,238,44.3,238
Mike Onwenu,27357,G,NE,21,0,19,65.6,100.0,275,51.3,275,72.1,0,100.0,536,536,82.6,100.0,161,30.0,161
Garrett Bradbury,46013,C,NE,21,0,19,61.3,100.0,274,51.5,274,55.9,0,100.0,532,532,59.6,100.0,158,29.7,158
Sam Darnold,29048,QB,SEA,20,0,29,60.2,99.4,179,34.0,180,60.7,0,95.6,526,550,60.3,99.1,315,59.9,318
Drew Dalman,52270,C,CHI,19,0,6,65.2,100.0,159,30.3,159,74.0,0,100.0,524,524,79.1,100.0,315,60.1,315
Jonah Jackson,37070,G,CHI,19,1,6,63.1,100.0,157,30.2,157,72.3,2,100.0,520,520,74.5,100.0,314,60.4,314
Joe Thuney,10712,G,CHI,19,0,6,58.1,100.0,159,30.6,159,68.6,0,100.0,520,520,75.8,100.0,312,60.0,312
Alaric Jackson,40972,T,LA,19,0,26,73.4,100.0,234,45.6,234,86.1,1,100.0,513,513,88.0,100.0,230,44.8,230
Morgan Moses,8701,T,NE,21,0,19,68.6,100.0,266,51.9,266,78.7,1,100.0,513,513,90.1,100.0,157,30.6,157
Matthew Stafford,4924,QB,LA,20,0,26,60.0,99.6,243,47.8,244,60.0,0,95.1,508,534,60.0,100.0,238,46.9,238
David Edwards,35941,G,BUF,18,0,4,59.1,100.0,209,42.1,209,66.3,0,100.0,497,497,73.6,100.0,223,44.9,223
Dominick Puni,163815,G,SF,19,0,28,55.4,100.0,123,24.8,123,67.9,1,100.0,496,496,73.5,100.0,303,61.1,303
Connor McGovern,41714,C,BUF,18,0,4,71.9,100.0,208,41.9,208,68.7,1,100.0,496,496,62.1,100.0,221,44.6,221
Colton McKivitz,29314,T,SF,19,0,28,83.9,100.0,123,24.8,123,90.4,0,100.0,495,495,90.1,100.0,308,62.2,308
Darnell Wright,98480,T,CHI,18,0,6,80.9,100.0,150,30.4,150,82.7,2,100.0,493,493,82.8,100.0,300,60.9,300
Jake Andrews,81868,C,HST,18,1,13,72.3,100.0,228,46.4,228,60.0,3,100.0,491,491,57.1,100.0,202,41.1,202
Caleb Williams,144622,QB,CHI,19,0,6,60.0,96.8,153,31.9,158,60.2,0,92.6,479,517,60.2,97.7,304,63.5,311
Roger Rosengarten,131912,T,BLT,17,0,3,58.1,100.0,160,33.5,160,74.8,0,100.0,478,478,80.7,100.0,260,54.4,260
Daniel Faalele,81734,G,BLT,17,0,3,50.1,100.0,160,33.6,160,53.5,1,100.0,476,476,58.3,100.0,258,54.2,258
Greg Van Roten,7746,G,NYG,17,0,21,64.1,100.0,176,37.2,176,61.2,0,100.0,473,473,52.7,100.0,262,55.4,262
Aireontae Ersery,129649,T,HST,18,1,13,52.5,100.0,223,47.2,223,50.9,5,100.0,472,472,46.9,100.0,195,41.3,195
Tyler Linderbaum,82291,C,BLT,17,0,3,66.5,100.0,160,34.0,160,83.2,3,100.0,471,471,84.1,100.0,257,54.6,257
Elijah Wilkinson,46238,T,ATL,17,0,2,54.3,100.0,103,22.0,103,68.3,1,100.0,469,469,69.3,100.0,341,72.7,341
Ryan Neuzil,41123,C,ATL,17,1,2,59.3,100.0,103,22.0,103,82.1,1,100.0,469,469,83.3,100.0,341,72.7,341
Tytus Howard,25472,T,HST,18,1,13,46.9,100.0,212,45.5,212,49.5,6,100.0,466,466,55.3,100.0,198,42.5,198
Chris Lindstrom,46692,G,ATL,17,0,2,58.3,100.0,102,22.0,102,91.7,2,100.0,463,463,93.1,100.0,337,72.8,337
Drake Maye,143969,QB,NE,21,0,19,60.4,98.9,266,58.3,269,60.4,0,88.5,456,515,60.2,96.8,149,32.7,154
Andrew Vorhees,60818,G,BLT,17,0,3,51.6,100.0,152,33.3,152,54.3,0,100.0,456,456,52.8,100.0,252,55.3,252
Tyler Steen,81921,G,PHI,18,1,24,53.9,100.0,153,33.7,153,73.0,4,100.0,454,454,81.1,100.0,234,51.5,234
Mike McGlinchey,46275,T,DEN,19,0,10,56.7,100.0,223,49.2,223,81.7,2,100.0,453,453,93.0,100.0,163,36.0,163
Garett Bolles,11775,T,DEN,19,0,10,61.6,100.0,223,49.3,223,82.3,0,100.0,452,452,94.2,100.0,165,36.5,165
Jake Matthews,8641,T,ATL,17,0,2,52.6,100.0,98,21.7,98,54.7,2,100.0,452,452,56.5,100.0,331,73.2,331
Jermaine Eluemunor,11914,T,NYG,16,0,21,58.1,100.0,168,37.3,168,55.1,0,100.0,450,450,57.8,100.0,256,56.9,256
Dion Dawkins,11818,T,BUF,17,0,4,64.3,100.0,188,41.9,188,62.5,2,100.0,449,449,60.7,100.0,198,44.1,198
Charles Cross,98401,T,SEA,17,0,29,72.4,100.0,147,32.8,147,71.4,0,100.0,448,448,67.6,100.0,260,58.0,260
Trent Williams,5529,T,SF,17,0,28,81.3,100.0,117,26.4,117,92.0,1,100.0,444,444,93.7,100.0,270,60.8,270
Jordan Mailata,66916,T,PHI,17,0,24,78.8,100.0,145,32.7,145,85.8,2,100.0,443,443,85.6,100.0,230,51.9,230
